JVM Args:          
Run Args:          "--libraries-list", "C:\Users\Administrator\Documents\GitHub\TowersOfTheWildModded\build\neoForm\neoFormJoined1.21-20240613.152323\steps\listLibraries\libraries.txt", "--enable-parchment", "--parchment-mappings", "C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.parchmentmc.data\parchment-1.20.6\2024.05.01\a86d33c601c5b5324cbd69bb9cc519f2925ee6b1\parchment-1.20.6-2024.05.01-checked.zip", "--in-format=archive", "--out-format=archive", "C:\Users\Administrator\Documents\GitHub\TowersOfTheWildModded\build\neoForm\neoFormJoined1.21-20240613.152323\steps\applyOfficialMappings\output.jar", "C:\Users\Administrator\Documents\GitHub\TowersOfTheWildModded\build\neoForm\neoFormJoined1.21-20240613.152323\steps\applyParchment\output.jar"
JVM:               C:\Program Files\Eclipse Adoptium\jdk-21.0.2\bin\java.exe
Classpath:         C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\net.neoforged.jst\jst-cli-bundle\1.0.38\ab6b5c20d499db16a95ac57ad821ae22cd42d047\jst-cli-bundle-1.0.38.jar
Working Dir:       C:\Users\Administrator\Documents\GitHub\TowersOfTheWildModded\build\neoForm\neoFormJoined1.21-20240613.152323\steps\applyParchment
Main Class:        net.neoforged.jst.cli.Main
Program log file:  C:\Users\Administrator\Documents\GitHub\TowersOfTheWildModded\build\neoForm\neoFormJoined1.21-20240613.152323\steps\applyParchment\log.log
Output file:       C:\Users\Administrator\Documents\GitHub\TowersOfTheWildModded\build\neoForm\neoFormJoined1.21-20240613.152323\steps\applyParchment\output.jar
Added 70 modules from C:\Program Files\Eclipse Adoptium\jdk-21.0.2
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\ca\weblite\java-objc-bridge\1.1\java-objc-bridge-1.1.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\com\github\oshi\oshi-core\6.4.10\oshi-core-6.4.10.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\com\ibm\icu\icu4j\73.2\icu4j-73.2.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\com\mojang\authlib\6.0.54\authlib-6.0.54.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\com\mojang\blocklist\1.0.10\blocklist-1.0.10.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\com\mojang\datafixerupper\8.0.16\datafixerupper-8.0.16.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\com\mojang\logging\1.2.7\logging-1.2.7.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\com\mojang\patchy\2.2.10\patchy-2.2.10.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\com\mojang\text2speech\1.17.9\text2speech-1.17.9.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\commons-codec\commons-codec\1.16.0\commons-codec-1.16.0.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\commons-io\commons-io\2.15.1\commons-io-2.15.1.jar
